run_name,game_name,seed,config,alg,base_game_name,information_policy,activity_policy,undersell_policy,tiebreaking_policy,grace_rounds,clock_speed,value_structure,rule,rho,n_types,deviations,no_error,t,walltime,nash_conv,rewards,nash_conv_frac,heuristic_conv,heuristic_conv_frac,rewards_0,nc_player_improvements_0,nc_player_improvements_frac_0,hc_player_improvements_0,hc_player_improvements_frac_0,rewards_1,nc_player_improvements_1,nc_player_improvements_frac_1,hc_player_improvements_1,hc_player_improvements_frac_1,total_entropy,avg_entropy,avg_mode_probabilities,p0_expected_exposure,p0_exposure_frac,p0_utility,p0_payment,p0_total_entropies,p0_avg_entropies,p0_avg_mode_probabilities,p1_expected_exposure,p1_exposure_frac,p1_utility,p1_payment,p1_total_entropies,p1_avg_entropies,p1_avg_mode_probabilities,exposure_frac,total_welfare,total_revenue,auction_lengths,num_lotteries,p_lottery,unsold_activity,unsold_licenses,common_allocations,unsold,straightforward_nash_conv,straightforward_rewards,straightforward_nash_conv_frac,straightforward_heuristic_conv,straightforward_heuristic_conv_frac,straightforward_rewards_0,straightforward_nc_player_improvements_0,straightforward_nc_player_improvements_frac_0,straightforward_hc_player_improvements_0,straightforward_hc_player_improvements_frac_0,straightforward_rewards_1,straightforward_nc_player_improvements_1,straightforward_nc_player_improvements_frac_1,straightforward_hc_player_improvements_1,straightforward_hc_player_improvements_frac_1,straightforward_total_entropy,straightforward_avg_entropy,straightforward_avg_mode_probabilities,straightforward_p0_expected_exposure,straightforward_p0_exposure_frac,straightforward_p0_utility,straightforward_p0_payment,straightforward_p0_total_entropies,straightforward_p0_avg_entropies,straightforward_p0_avg_mode_probabilities,straightforward_p1_expected_exposure,straightforward_p1_exposure_frac,straightforward_p1_utility,straightforward_p1_payment,straightforward_p1_total_entropies,straightforward_p1_avg_entropies,straightforward_p1_avg_mode_probabilities,straightforward_exposure_frac,straightforward_total_welfare,straightforward_total_revenue,straightforward_auction_lengths,straightforward_num_lotteries,straightforward_p_lottery,straightforward_unsold_activity,straightforward_unsold_licenses,straightforward_common_allocations,straightforward_unsold,rho_0_nash_conv,rho_0_heuristic_conv,rho_0_nash_conv_runtime,rho_0_heuristic_conv_runtime,rho_0_nash_conv_player_improvements,rho_0_heuristic_conv_player_improvements
feb4_4t_feb4_4t_3_base_dev1000_rho0_t4_tie_break-cfr_port_10_extexternal_plus_linear-110,feb4_4t/feb4_4t_3_base_dev1000_rho0_t4_tie_break.json,110,cfr_port_10_extexternal_plus_linear,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_LICENSE,1,0.05,quasi_linear,tie_break,0.0,4,1000,True,97001,3612.65136885643,0.0,"[12.844417542279595, 16.237659711798255]",0.0,,,12.844417542279595,0.0,0.0,,,16.237659711798255,0.0,0.0,,,0.0,0.0,1.0,0.0,0.0,12.844417542279595,21.617105523866712,0.0,0.0,1.0,0.0,0.0,16.237659711798255,22.030127739417594,0.0,0.0,1.0,0.0,72.72931051736215,43.6472332632843,3.5035524867407184,0.0,0.0,0.0,0.0,"[((1, 1), 5032), ((0, 3), 4961)]",[0. 0.],3.9228958333333335,"[11.222591823458766, 13.563432996397117]",0.15827047143883813,3.9228958333333335,0.15827047143883813,11.222591823458766,1.656645833333334,0.14761704420813207,1.656645833333334,0.14761704420813207,13.563432996397117,2.2662499999999994,0.16708528000263564,2.2662499999999994,0.16708528000263564,0.0,0.0,1.0,0.0,0.0,11.222591823458766,18.580150370296238,0.0,0.0,1.0,0.0,0.0,13.563432996397117,20.315870446357092,0.0,0.0,1.0,0.0,63.68204563650921,38.896020816653326,3.0,0.49809847878302643,0.49809847878302643,3.973979183346677,0.3311649319455564,"[((1, 1), 5866), ((0, 2), 3309), ((0, 3), 817)]",[0.33116493 0.        ],0.0,,81.63723087310791,458.3274128437042,"[0.0, 0.0]",
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear_no_trem-101,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,101,cfr_port_10_extexternal_plus_linear_no_trem,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,120001,3634.484434604645,0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],,"[13.408475427716748, 15.996968249813568]",,0.0,0.0,13.408475427716748,,,0.0,0.0,15.996968249813568,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,4.651208162307739,2.799870014190674,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear_no_trem-100,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,100,cfr_port_10_extexternal_plus_linear_no_trem,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,138001,3606.4877898693085,0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,3.197260856628418,2.1952948570251465,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear_no_trem-102,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,102,cfr_port_10_extexternal_plus_linear_no_trem,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,130125,3600.0038380622864,0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,3.825662136077881,2.4195055961608887,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear_no_trem-103,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,103,cfr_port_10_extexternal_plus_linear_no_trem,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,124001,3600.4931197166443,0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,4.389830112457275,2.63563871383667,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear_no_trem-104,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,104,cfr_port_10_extexternal_plus_linear_no_trem,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,141001,3955.6562457084656,0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,2.4743051528930664,1.6751081943511963,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear_no_trem-105,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,105,cfr_port_10_extexternal_plus_linear_no_trem,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,149001,3623.2183361053467,0.0,"[13.408475427716748, 15.996968249813568]",0.0,,,13.408475427716748,0.0,0.0,,,15.996968249813568,0.0,0.0,,,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,2.191535472869873,1.5387272834777832,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear_no_trem-106,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,106,cfr_port_10_extexternal_plus_linear_no_trem,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,127001,3605.917044878006,0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,,,13.408475427716748,0.0,0.0,,,15.996968249813568,0.0,0.0,,,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,4.124589681625366,2.594146251678467,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear_no_trem-107,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,107,cfr_port_10_extexternal_plus_linear_no_trem,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,140583,3600.0043244361877,,"[13.408475427716748, 15.996968249813568]",,0.0,0.0,13.408475427716748,,,0.0,0.0,15.996968249813568,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,2.675041437149048,1.6479663848876953,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear_no_trem-108,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,108,cfr_port_10_extexternal_plus_linear_no_trem,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,133001,3937.938008546829,0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,2.809913158416748,1.8142142295837402,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear_no_trem-110,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,110,cfr_port_10_extexternal_plus_linear_no_trem,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,132001,3601.597147703171,0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,3.668243408203125,2.437924861907959,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear-101,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,101,cfr_port_10_extexternal_plus_linear,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,125307,3600.0045158863068,,"[13.408475427716748, 15.996968249813568]",,0.0,0.0,13.408475427716748,,,0.0,0.0,15.996968249813568,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,3.15824818611145,1.9215381145477295,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear-102,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,102,cfr_port_10_extexternal_plus_linear,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,120001,3631.756562232971,0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,5.534810781478882,2.629232883453369,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear-100,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,100,cfr_port_10_extexternal_plus_linear,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,132001,3622.5143880844116,,"[13.408475427716748, 15.996968249813568]",,0.0,0.0,13.408475427716748,,,0.0,0.0,15.996968249813568,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,3.8041155338287354,1.8392417430877686,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear-103,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,103,cfr_port_10_extexternal_plus_linear,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,120865,3600.003824710846,0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,5.73852801322937,2.686762809753418,"[0.0, 0.0]","[0.0, 0.0]"
feb4_4t_feb4_4t_3_base_dev1000_rho1_t4-cfr_port_10_extexternal_plus_linear-104,feb4_4t/feb4_4t_3_base_dev1000_rho1_t4.json,104,cfr_port_10_extexternal_plus_linear,cfr_external_linear,feb4_4t_3,SHOW_DEMAND,ON,UNDERSELL,DROP_BY_PLAYER,1,0.05,quasi_linear,base,1.0,4,1000,True,117001,3607.1377358436584,0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,"[13.408475427716748, 15.996968249813568]",0.0,0.0,0.0,13.408475427716748,0.0,0.0,0.0,0.0,15.996968249813568,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.408475427716748,20.576937550040032,0.0,0.0,1.0,0.0,0.0,15.996968249813568,22.293062449959972,0.0,0.0,1.0,0.0,72.27544367753032,42.870000000000005,3.0,0.49809847878302643,0.49809847878302643,6.661338147750939e-16,5.551115123125783e-17,"[((1, 1), 7492), ((0, 3), 2500)]",[5.55111512e-17 0.00000000e+00],0.0,0.0,6.015697956085205,2.8238563537597656,"[0.0, 0.0]","[0.0, 0.0]"
